"","V1"
"1180",1.19419113722169
"1181",-0.0793496033494825
"1182",-0.852344480711091
"1183",-1.00440904674944
"1184",-0.302377633539061
"1185",-0.909368692975472
"1186",-0.611575584483705
"1187",-0.402486806180975
"1188",-0.592567513728911
"1189",-0.339126570331662
"1190",-0.415158853350837
"1191",0.484556495709396
"1192",-0.11736574485907
"1193",1.30823956175045
"1194",0.573260825898433
"1195",-0.719287985427535
"1196",1.75176121269564
"1197",0.199435434387491
"1198",-0.617911608068636
"1199",-0.503863183539874
"1200",-0.0958232646703037
"1201",1.87848168439426
"1202",0.205771457972422
"1203",1.4603041277888
"1204",1.85526649397908
"1205",-0.858680504296022
"1206",0.255192441934886
"1207",1.37784711685451
"1208",0.280536536274611
"1209",1.11815885420252
"1210",-0.960056881654922
"1211",-0.383478735426181
"1212",0.0410348447642106
"1213",-0.503863183539874
"1214",-0.712951961842604
"1215",0.877389957975131
"1216",-0.130037792028932
"1217",0.509900590049121
"1218",-0.687607867502879
"1219",-1.09944940052341
"1220",-0.776312197691917
"1221",-0.782648221276848
"1222",-0.239017397689749
"1223",-0.655927749578223
"1224",0.167755316462835
"1225",-0.738296056182329
"1226",-0.807992315616573
"1227",-0.402486806180975
"1228",0.528908660803914
"1229",-0.123701768444001
"1230",-0.391905646794139
"1231",-0.991736999579578
"1232",0.959758264579237
"1233",1.22540238940106
"1234",0.357836024010772
"1235",0.167755316462835
"1236",-0.199734051463176
"1237",-0.65719495429521
"1238",2.82888522213395
"1239",0.61127696740802
"1240",-0.212406098633038
"1241",-0.972728928824784
"1242",-0.467114246747273
"1243",-0.11736574485907
"1244",1.62504074099702
"1245",0.0283627975943482
"1246",0.928078146654581
"1247",-1.03735636939108
"1248",-0.3780044110488
"1249",-0.539953173879642
"1250",0.370508071180634
"1251",0.0790509862737979
"1252",-0.757304126937123
"1253",-0.541879325049461
"1254",0.573260825898433
"1255",-1.0360891646741
"1256",-0.269430310897419
"1257",1.10928842118361
"1258",3.54485588723117
"1259",0.801357674955957
"1260",0.66196515608747
"1261",-1.21349782505217
"1262",-0.884024598635747
"1263",-1.31487420241107
"1264",-1.6253393580727
"1265",0.642957085332676
"1266",-0.37714271184125
"1267",-0.947384834485059
"1268",-1.0360891646741
"1269",-0.776312197691917
"1270",0.801357674955957
"1271",-0.643255702408361
"1272",2.41704368911342
"1273",-0.706615938257673
"1274",0.61127696740802
"1275",-0.79532026844671
"1276",-0.807992315616573
"1277",-0.301110428822075
"1278",0.757993929540688
"1279",1.19689028326887
"1280",-0.339126570331662
"1281",-0.624247631653567
"1282",-0.617911608068636
"1283",-0.62488123401206
"1284",-0.84600845712616
"1285",0.0790509862737979
"1286",0.090189715736107
"1287",1.21854681188217
"1288",-1.0360891646741
"1289",1.11815885420252
"1290",-0.681271843917948
"1291",-0.776312197691917
"1292",0.357836024010772
"1293",0.547916731558708
"1294",-0.592567513728911
"1295",0.890062005144994
"1296",0.256459646651872
"1297",-0.13764102033085
"1298",-0.814328339201504
"1299",1.94184192024358
"1300",-0.79532026844671
"1301",0.459212401369671
"1302",-0.0869528316514
"1303",-0.750968103352192
"1304",-0.63691967882343
"1305",1.11777869278742
"1306",-0.541879325049461
"1307",-0.567223419389186
"1308",1.06747066552307
"1309",-0.592567513728911
"1310",-0.858680504296022
"1311",-0.0489366901418127
"1312",0.0681530257077163
"1313",-0.545047336841927
"1314",-1.54930707505353
"1315",-0.00331732033030789
"1316",-0.339126570331662
"1317",-0.161717909953588
"1318",-0.839672433541229
"1319",2.63395112051995
"1320",-0.469648656181246
"1321",0.129739174953248
"1322",0.0537068919340731
"1323",-0.47471747504919
"1324",1.5616805051477
"1325",-0.833336409956297
"1326",-0.0907544458023587
"1327",-0.731960032597398
"1328",-0.365737869388374
"1329",0.674637203257332
"1330",-0.947384834485059
"1331",1.27136390448615
"1332",-0.529207277879599
"1333",-0.0223253910851015
"1334",-0.149045862783726
"1335",0.294475788161459
"1336",1.01044645325869
"1337",-0.565639413492953
"1338",-0.497527159954943
